Vaga,Empresa,Avaliação,Local,Data,Descrição,Link
Analista de Dados,Morning Star Consulting,"4,3","Rio de Janeiro, RJ",EmployerAtiva 7 dias atrás,"Conhecimento sólido em Power BI, Python, Spotfire, Excel e SQL;
Criação/Desenvolvimento de dashboards e relatórios operacionais, táticos e estratégicos com KPIs…",br.indeed.com/company/Morning-Star-Consulting/jobs/Analista-De-Dados-a11469ed05444203?fccid=015452ffb4c1add7&vjs=3
Analista de Inteligência de Negócios,Grupo Trigo,"4,4","Rio de Janeiro, RJ",PostedAnunciada há 5 dia,"Apoio na criação de painéis no Power BI;
Necessário: conhecimento em Excel avançado e SQL.
Benefícios: Vale Transporte ou Ticket Car (desc 1,00) + Vale Refeição…",br.indeed.com/rc/clk?jk=c8d6335e5abac31c&fccid=4b55d9a7bfbcac78&vjs=3
"Estágio em Análise de Dados e Performance - Rio de Janeiro, RJ",Baker Hughes,"4,0","Rio de Janeiro, RJ",PostedAnunciada há 7 dia,"Atuar na concepção, arquitetura e desenvolvimento de soluções para processos e atividades da engenharia de dutos flexíveis com aplicação offshore.",br.indeed.com/rc/clk?jk=d7201af21e603927&fccid=f4c6ba597fc7aa75&vjs=3
Analista de BI JR,Vibra Energia,"3,7","Rio de Janeiro, RJ",PostedAnunciada há 15 dia,"Experiência desejavel com programação em Python;
Familiaridade em ferramentas de ETL e pipeline de dados;
Uma empresa pronta para o futuro com uma bagagem de 50…",br.indeed.com/rc/clk?jk=9d49536bba430e0a&fccid=72d4b3d08fa32b4e&vjs=3
ANL CUSTOMER SUCCESS I,Energisa - Recrutamento Externo,"5,0","Rio de Janeiro, RJ",PostedAnunciada há 19 dia,Monitorar performance da base de clientes das verticais da (re)energisa através de estudos e análises de dados;,br.indeed.com/rc/clk?jk=49e891ba9fb983c7&fccid=3b88f8e20a38413a&vjs=3
ANALISTA DE NEGÓCIOS (BI),DROGARIA VENANCIO,"3,7","Rio de Janeiro, RJ",PostedAnunciada há 15 dia,"A Drogaria Venâncio, uma das maiores redes de farmácias do país, está procurando um Analista de Negócios (BI) para se juntar ao nosso time em expansão.",br.indeed.com/rc/clk?jk=4b2dfe09d3e5c493&fccid=8b8d75cb245f3e16&vjs=3
DATA SCIENCE CONSULTANT RIO DE JANEIRO,managementsolutions,"3,6","Rio de Janeiro, RJ",PostedAnunciada há mais de 30 dias,"You will be working in key projects for leading organizations in data mining & knowledge Discovery, predictive modeling, trend modeling, Simulation models …",br.indeed.com/rc/clk?jk=c2d10c8b10445f26&fccid=f3eca80b6759548b&vjs=3
ANALISTA DE POWER BI,Vikservices,"3,9","Rio de Janeiro, RJ",PostedHoje,Desejável/Diferencial: Excel avançado Power point intermediário Power BI e dashboard SQL Python Microsoft Access #LI-Onsite.,br.indeed.com/rc/clk?jk=9cf163823cd9d7f1&fccid=a41b77f160a8ddd7&vjs=3
Desenvolvedor Full Stack,Curriculum.com.br,"4,1","Rio de Janeiro, RJ",PostedAnunciada há 10 dia,"Requisitos desejáveis BigData, Azure Máquina Virtual, Azure DataBricks, Azure Data Factory, Azure Functions, PySpark.",br.indeed.com/rc/clk?jk=8ed6ca9424d99d25&fccid=22d7ce555383096d&vjs=3
Analista de Sistemas Pleno,CONQUEST ONE,"3,8","Home office in Rio de Janeiro, RJ",PostedAnunciada há mais de 30 dias,"Descrição A Conquest One é uma empresa especializada em staffing de Tecnologia da Informação, que trabalha há 25 anos oferecendo soluções inovadoras e…",br.indeed.com/rc/clk?jk=1c17e5c03bcd930a&fccid=feb8ee460433af19&vjs=3
ANL MIDDLE-OFFICE III,Energisa - Tech,"5,0","Rio de Janeiro, RJ",PostedAnunciada há 7 dia,"Coleta, tratamento e armazenamento dos dados trabalhados na área;
Ensino Superior Completo em Engenharias, Ciência da computação, Economia, Meteorologia,…",br.indeed.com/rc/clk?jk=70b1518c4ece73bd&fccid=3b88f8e20a38413a&vjs=3
Data Scientist - Sr,"Viasat, Inc.","3,8","Home office in Rio de Janeiro, RJ",PostedAnunciada há 4 dia,"Translate the business problem into a machine learning problem;
Propose modeling solutions to solve the problem;
You will define evaluation methodologies;",br.indeed.com/rc/clk?jk=6aaafdf24403514b&fccid=8b219f1987ef65ea&vjs=3
Talentos em Tecnologia (PCD),Accenture,"4,0","Rio de Janeiro, RJ",PostedAnunciada há mais de 30 dias,"Profissionais com oportunidades iguais para se desenvolver.
Atuamos com as melhores pessoas que, desde o primeiro momento, trazem valor para os clientes.",br.indeed.com/rc/clk?jk=838de26d5642b94c&fccid=a4e4e2eaf26690c9&vjs=3
[Dados e BI] Analista de dados,Beep Saúde,"3,3","Rio de Janeiro, RJ",PostedAnunciada há mais de 30 dias,"Este ano recebemos o prêmio da Gupy – Empresa que envia Feedback.
Em 2021, recebemos o Prêmio – RH que inspira.",br.indeed.com/rc/clk?jk=3ba031b3a2837d6d&fccid=5f1a5dcf8d0dd3b8&vjs=3
Desenvolvedor,Vikservices,"3,9","Rio de Janeiro, RJ",PostedAnunciada há 4 dia,Desenvolvedor Presencial Vikservices Rio de Janeiro-RJ A combinar 1 vaga | publicada hoje Informações da Vaga Descrição Precisa saber/ter: -Desejável…,br.indeed.com/rc/clk?jk=ee8ed9cb81ef4e8a&fccid=a41b77f160a8ddd7&vjs=3
Analytics Engineer,Beep Saúde,"3,3","Rio de Janeiro, RJ",PostedAnunciada há 15 dia,"Este ano recebemos o prêmio da Gupy – Empresa que envia Feedback.
Em 2021, recebemos o Prêmio – RH que inspira.",br.indeed.com/rc/clk?jk=c3bf95605380d355&fccid=5f1a5dcf8d0dd3b8&vjs=3
Engenheiro(a) de Dados,Vibra Energia,"3,7","Rio de Janeiro, RJ",PostedAnunciada há mais de 30 dias,"Sólida experiência em projetos de dados;
Experiência com programação em Python;
Familiaridade em ferramentas de ETL e pipeline de dados;",br.indeed.com/rc/clk?jk=0040cc174313ae20&fccid=72d4b3d08fa32b4e&vjs=3
Scientist - Physics,Halliburton,"3,9","Rio de Janeiro, RJ",PostedAnunciada há 15 dia,"Master’s Degree in Science and/or Engineering with academic and/or professional experience.
PhD in Science and/or Engineering is a plus.",br.indeed.com/rc/clk?jk=a1931a6eafb81398&fccid=0e4554ac6dcff427&vjs=3
Consultant,Logicalis,"3,5","Rio de Janeiro, RJ",PostedAnunciada há mais de 30 dias,"Construir conexão com diferentes fontes de dados.
Disponibilidade para atuar em escritórios do cliente final.
Power BI (nível intermediário ou avançado).",br.indeed.com/rc/clk?jk=a9e65d05671001c4&fccid=56e37881a6eea444&vjs=3
Analista de Segurança da Informação Pleno | Time de Resposta a Incidentes (CSIRT),Globo,"4,4","Remoto híbrido in Rio de Janeiro, RJ",PostedAnunciada há 19 dia,"O real aprendizado acontece quando conhecemos novas ideias, novas pessoas, novas tecnologias.
Tratamento de incidentes de segurança da informação;",br.indeed.com/rc/clk?jk=d038173683473f7c&fccid=0e1f81ffc3373afd&vjs=3
Instrutor de Hardware- NITERÓI,Microcamp Tecnologia,"3,5","Niterói, RJ",EmployerAtiva 6 dias atrás,"Preparação, e organização das aulas para o desenvolvimento de aprendizagem dos alunos.
Habilidade no relacionamento com alunos.",br.indeed.com/company/Microcamp-Tecnologia/jobs/Instrutor-7aac400dd67d7844?fccid=47b0d241a6f38b27&vjs=3
Software Engineer - Advanced Analytics Group,Bain & Company,"4,3","Rio de Janeiro, RJ",PostedAnunciada há mais de 30 dias,"As part of AAG, you will work with other members of AAG, Bain Generalist Consultants and our AAG Factory team to build robust software solutions that interact…",br.indeed.com/rc/clk?jk=4124e4e4d44cb658&fccid=48270b2eee62c2c6&vjs=3
Analista de CRM,Beep Saúde,"3,3","Rio de Janeiro, RJ",PostedAnunciada há mais de 30 dias,"Ter conhecimento em linguagem de programação (python/R ou SQL);
Prepare-se para fazer parte de um time incrível e muito criativo!",br.indeed.com/rc/clk?jk=a91e4f668d3287ab&fccid=5f1a5dcf8d0dd3b8&vjs=3
Bank Operations Intern,VTEX,"3,5","Rio de Janeiro, RJ",PostedAnunciada há 19 dia,"Support the company's growth through analyzing VTEX's Cash Flow and supporting strategic decisions.
Evolve in a continuous learning process of SaaS market and…",br.indeed.com/rc/clk?jk=f437cccc8d6b3dcf&fccid=bdb8f222aa18691a&vjs=3
Application Performace Monitoring,EY,"3,9","Rio de Janeiro, RJ",PostedAnunciada há 20 dia,Revisar as tendências de desempenho nas reuniões de status das operações do time e quando demandado pelo time de produto das aplicações.,br.indeed.com/rc/clk?jk=75fd5ed31a5e4dc3&fccid=1544766d4c2915b0&vjs=3
Analista de Segurança da Informação | Segurança de Plataforma de Aplicações,Globo,"4,4","Rio de Janeiro, RJ",PostedAnunciada há mais de 30 dias,"Nossa área de Estratégia e Tecnologia é um pilar fundamental dos nossos negócios, sendo responsável pela nossa transformação digital. Aqui criamos soluções…",br.indeed.com/rc/clk?jk=099e660459481c65&fccid=0e1f81ffc3373afd&vjs=3
9070 - Pessoa Desenvolvedora Full Stack,GLOBAL HITSS,"3,6","Rio de Janeiro, RJ",PostedAnunciada há 15 dia,"A Global Hitss é uma multinacional do grupo América Móvil, atuando há mais de 30 anos no mercado de soluções digitais e serviços de TI em 9 países.…",br.indeed.com/rc/clk?jk=eb709fd4cecb5f75&fccid=c24117b06f969a80&vjs=3
Engenheira(o) de Análise de Instalação Sr - Pipeline Group,Subsea7,"4,2","Rio de Janeiro, RJ",PostedAnunciada há 7 dia,"Na Subsea 7, nossa equipe do Pipeline Group tem a principal responsabilidade de planejar e executar a instalação de dutos offshore para a indústria de…",br.indeed.com/rc/clk?jk=ed9c1a5bbb336065&fccid=a5ad4eb23ad5b51b&vjs=3
Desenvolvedor Back End (experiencia com Automação ),Vikservices,"3,9","Rio de Janeiro, RJ",PostedAnunciada há 4 dia,Desenvolvedor Back End (experiencia com Automação ) Presencial Vikservices Rio de Janeiro-RJ A combinar 1 vaga | publicada hoje Informações da Vaga…,br.indeed.com/rc/clk?jk=b321edb8b006aa3c&fccid=a41b77f160a8ddd7&vjs=3
Analista de Tráfego Pago,Beep Saúde,"3,3","Rio de Janeiro, RJ",PostedAnunciada há 15 dia,"O time de Growth tem a missão de buscar ideias diferentes todos os dias com muita energia. A tentativa e erro são constantes, e por isso precisamos ter…",br.indeed.com/rc/clk?jk=e703c4c78cb6341b&fccid=5f1a5dcf8d0dd3b8&vjs=3
Analista de Sistemas Java - Pleno,Innolevels,"3,9","Rio de Janeiro, RJ",PostedRecém publicada,Analista de Sistemas Java - Pleno Presencial Innolevels Rio de Janeiro-RJ A combinar 1 vaga | publicada hoje Informações da Vaga Descrição Estamos…,br.indeed.com/rc/clk?jk=49b7a26b232dec40&fccid=a41b77f160a8ddd7&vjs=3
[Logística] Analista de Logística Sênior,Beep Saúde,"3,3","Rio de Janeiro, RJ",PostedAnunciada há mais de 30 dias,"Vista como um dos pilares mais importantes do nosso negócio, a Logística da Beep tem como principal missão encantar o cliente através da disponibilidade e…",br.indeed.com/rc/clk?jk=95b7effc75fad4eb&fccid=5f1a5dcf8d0dd3b8&vjs=3
Infrasec Analyst,VTEX,"3,5","Rio de Janeiro, RJ",PostedAnunciada há 5 dia,"About the role We are seeking talented Infrasec Analyst. Some of our tools are Antivirus Tools, CASB and Proxy tools, DLP(data loss prevention), EDR(Endpoint…",br.indeed.com/rc/clk?jk=1c57944caa463b0f&fccid=bdb8f222aa18691a&vjs=3
Analista de TI/Dados - Temporário,Grupo SERES,"4,3","Rio de Janeiro, RJ",PostedAnunciada há mais de 30 dias,"Nível: Analista Cursos de: Bacharelado Ciências da Computação,Análise de sistemas de informação,Curso superior em Redes de Computadores,Bacharelado em…",br.indeed.com/rc/clk?jk=7d215e400951c9cf&fccid=2e28e3a798bbd4cf&vjs=3
Cód 5013 - Analista de Dados BI Pleno,Quality,"2,9","Rio de Janeiro, RJ",PostedAnunciada há 19 dia,"Somos uma empresa brasileira com mais de 30 anos no mercado de Tecnologia da Informação. Especializados em soluções de Digital, com desenvolvimento de canais…",br.indeed.com/rc/clk?jk=8d387270ba2356ad&fccid=a7eb495d2eeed35e&vjs=3
Especialista de Analytics com foco em CRM,Natural da Terra,"4,1","Rio de Janeiro, RJ",PostedAnunciada há 21 dia,Responsável por report dos resultados das ações e promoções de CRM e indicadores de clientes para apoiar a CIA na tomada de decisão.,br.indeed.com/rc/clk?jk=371848f6dcc103d2&fccid=59afd95f785c50ca&vjs=3
"Estágio em Engenharia de Petróleo na área Comercial - Rio de Janeiro, RJ",Baker Hughes,"4,0","Rio de Janeiro, RJ",PostedAnunciada há 15 dia,"O estagiário(a) vai estar atuando na área comercial, desenvolvendo estratégias junto ao gerente da linha de produto e organizando um PoweBI para diferentes…",br.indeed.com/rc/clk?jk=7b0e3c63d5cca665&fccid=f4c6ba597fc7aa75&vjs=3
Gen Brazil - Developer Front-end (Landmark),Halliburton,"3,9",Estado do Rio de Janeiro,PostedAnunciada há 7 dia,We are seeking passionate and curious software developers with front-end web development experience in Angular and familiarity with cloud technologies.,br.indeed.com/rc/clk?jk=9e7617589731b8ba&fccid=0e4554ac6dcff427&vjs=3
Pessoa Analista De Riscos e Controles Sênior,Iguá Saneamento,"4,4","Rio de Janeiro, RJ",PostedAnunciada há 20 dia,"Para o nosso time, buscamos pessoas protagonistas e dispostas a inovar, atuando como agentes transformadores em prol do nosso objetivo.",br.indeed.com/rc/clk?jk=fba0d1fbea2e00d5&fccid=c18603476828257c&vjs=3
Gen Brazil - Developer Back-end (Landmark),Halliburton,"3,9",Estado do Rio de Janeiro,PostedAnunciada há 21 dia,"We are seeking passionate and curious software developers with coding experience in Java, Python or NodeJS, and familiarity with cloud technologies and creating…",br.indeed.com/rc/clk?jk=6cd34050fe7382f8&fccid=0e4554ac6dcff427&vjs=3
Estágio na área Comercial (Data Analytics e CRM) | Rio de Janeiro - RJ,Wilson Sons,"4,4","Rio de Janeiro, RJ",PostedAnunciada há 18 dia,"É o nosso olhar para o futuro que garante as melhores oportunidades para os nossos parceiros.
Auxiliar no controle de indicadores comerciais dentro do CRM -…",br.indeed.com/rc/clk?jk=43a5d3afa5af3233&fccid=937439d7959e38ef&vjs=3
Research Analyst I,S&P Global,"3,9","Rio de Janeiro, RJ",PostedAnunciada há mais de 30 dias,The Impact: The Research Analyst helps in the creation of research content that helps suppliers understand the real demand for goods and services with the…,br.indeed.com/rc/clk?jk=7507b2395c7d0012&fccid=b716e44d2c6283e7&vjs=3
Senior Control and Automation Engineer,TechnipFMC,"4,0","Rio de Janeiro, RJ",PostedAnunciada há mais de 30 dias,"Professionals must be graduated in engineering, preferably in one of these: Control/Automation, Mechatronics, Electronics, Mechanics, Computing or Electrical.",br.indeed.com/rc/clk?jk=936e5543c50a3a5b&fccid=1f21273599e9ffba&vjs=3
DevOps- Vaga Presencial - Pleno - Rio de Janeiro,Synoro Negócios Inovadores,"5,0","Rio de Janeiro, RJ",PostedAnunciada há mais de 30 dias,"Desenvolver soluções de integração de dados que tenha vivência em ambiente de nuvem (AWS, Google Cloud) e em projetos com abordagem Ágil/DevOps.",br.indeed.com/rc/clk?jk=356dadbfa060a549&fccid=939813f7b2dce14a&vjs=3
Analista de Dados SR - HR Intelligence Analyst,Subsea7,"4,2","Rio de Janeiro, RJ",PostedAnunciada há mais de 30 dias,"Responsável pela administração, preparação de propostas de recursos em conjunto com GPC, produção de cenários em uma abordagem estruturada, elaboração do…",br.indeed.com/rc/clk?jk=6ab7cacc20dc2021&fccid=a5ad4eb23ad5b51b&vjs=3
Gen Brazil - Development Team Lead (Landmark),Halliburton,"3,9",Estado do Rio de Janeiro,PostedAnunciada há 7 dia,"We are looking for the right people — people who want to innovate, achieve, grow and lead.
We attract and retain the best talent by investing in our employees…",br.indeed.com/rc/clk?jk=f8d643df90dac561&fccid=0e4554ac6dcff427&vjs=3
Analista de Pricing Sr B2B,Vibra Energia,"3,7","Rio de Janeiro, RJ",PostedAnunciada há mais de 30 dias,"Área responsável pelo desenvolvimento de novos produtos, precificação, interfaces com suprimentos e logística, como suporte às áreas comerciais visando a…",br.indeed.com/rc/clk?jk=50bea434779c92c3&fccid=72d4b3d08fa32b4e&vjs=3
DevOps- Vaga Presencial - Pleno - Rio de Janeiro,Synoro Negócios Inovadores,"5,0","Rio de Janeiro, RJ",PostedAnunciada há mais de 30 dias,"Com mais de 15 de história o Grupo Synoro é referência na prestação de serviços em soluções analíticas.
Alcançamos esse resultado devido a nossa experiência em…",br.indeed.com/rc/clk?jk=356dadbfa060a549&fccid=939813f7b2dce14a&vjs=3
Desenvolvedor BI Sr.,TO Brasil,"4,1","Rio de Janeiro, RJ",PostedAnunciada há 19 dia,"Data de publicação: 13/04/2023.
Local da vaga: - Rio de Janeiro.
Área e especialização profissional: Programador / Desenvolvedor;
Inscrições até: 13/05/2023.",br.indeed.com/rc/clk?jk=847eb8d3bee50d52&fccid=25da27c28c9aa5c7&vjs=3
Senior Control and Automation Engineer,TechnipFMC,"4,0","Rio de Janeiro, RJ",PostedAnunciada há mais de 30 dias,"TechnipFMC is a global leader in the energy industry, specialized in subsea and surface technologies integrated projects, products, and services.",br.indeed.com/rc/clk?jk=936e5543c50a3a5b&fccid=1f21273599e9ffba&vjs=3
Especialista em Aplicações CAE,ESSS,"4,4","Rio de Janeiro, RJ",PostedAnunciada há mais de 30 dias,"Como Especialista em Aplicações com foco em pré e pós-vendas, você irá identificar os desafios técnicos e comerciais de nossos clientes globais, com…",br.indeed.com/rc/clk?jk=90ba6f89bac60639&fccid=87e30d5fb8d00995&vjs=3
CONSULTOR DE DATA SCIENCE - INCORPORAÇÃO SETEMBRO DE 2023,Management Solutions,"3,6","Rio de Janeiro, RJ",PostedAnunciada há mais de 30 dias,"Management Solutions é uma empresa de *consultoria internacional* focada em negócios, finanças, risco, organização, tecnologia e processos, tanto em seus…",br.indeed.com/company/Management-Solutions/jobs/Cientista-De-Dados-28c78f77a6009242?fccid=f3eca80b6759548b&vjs=3
Desenvolvedor(a) Sênior,Oliveira Trust,"4,0","Home office in Barra da Tijuca, RJ",PostedAnunciada há 5 dia,"Acreditamos no poder do aprendizado e queremos te ajudar na sua trajetória pessoal e profissional.
Nossas atitudes servem de exemplo para todos.",br.indeed.com/rc/clk?jk=6ff21e62382dcfbb&fccid=2c0a3c7616def7da&vjs=3
